==================== bm25 ====================
[bm25] new queries to evaluate: 1384
docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
inst-l:   0%|          | 1/1384 [00:03<1:20:14,  3.48s/it]
inst-l:   0%|          | 2/1384 [00:04<41:13,  1.79s/it]  
inst-l:   0%|          | 3/1384 [00:04<28:40,  1.25s/it]
inst-l:   0%|          | 4/1384 [00:05<20:33,  1.12it/s]
inst-l:   0%|          | 5/1384 [00:05<14:01,  1.64it/s]
inst-l:   1%|          | 8/1384 [00:05<07:31,  3.05it/s]
inst-l:   1%|          | 9/1384 [00:06<09:12,  2.49it/s]
inst-l:   1%|          | 11/1384 [00:06<06:53,  3.32it/s]
inst-l:   1%|          | 12/1384 [00:07<08:16,  2.76it/s]
inst-l:   1%|          | 13/1384 [00:07<07:18,  3.12it/s]
inst-l:   1%|          | 16/1384 [00:07<04:59,  4.57it/s]
inst-l:   1%|          | 17/1384 [00:10<16:40,  1.37it/s]
inst-l:   1%|▏         | 18/1384 [00:10<15:21,  1.48it/s]
inst-l:   1%|▏         | 19/1384 [00:11<14:09,  1.61it/s]
inst-l:   1%|▏         | 20/1384 [00:11<11:50,  1.92it/s]
inst-l:   2%|▏         | 21/1384 [00:11<09:54,  2.29it/s]
inst-l:   2%|▏         | 22/1384 [00:11<07:50,  2.90it/s]
inst-l:   2%|▏         | 23/1384 [00:13<12:31,  1.81it/s]
inst-l:   2%|▏         | 24/1384 [00:13<14:52,  1.52it/s]
inst-l:   2%|▏         | 25/1384 [00:14<11:25,  1.98it/s]
inst-l:   2%|▏         | 26/1384 [00:14<11:25,  1.98it/s]
inst-l:   2%|▏         | 27/1384 [00:14<09:54,  2.28it/s]
inst-l:   2%|▏         | 28/1384 [00:15<09:11,  2.46it/s]
inst-l:   2%|▏         | 29/1384 [00:15<07:59,  2.82it/s]
inst-l:   2%|▏         | 30/1384 [00:15<07:04,  3.19it/s]
inst-l:   2%|▏         | 32/1384 [00:15<05:01,  4.48it/s]
inst-l:   2%|▏         | 33/1384 [00:16<06:24,  3.51it/s]
inst-l:   2%|▏         | 34/1384 [00:16<05:35,  4.02it/s]
inst-l:   3%|▎         | 35/1384 [00:16<05:03,  4.45it/s]
inst-l:   3%|▎         | 36/1384 [00:17<11:02,  2.03it/s]
inst-l:   3%|▎         | 37/1384 [00:18<11:29,  1.95it/s]
inst-l:   3%|▎         | 39/1384 [00:19<14:02,  1.60it/s]
inst-l:   3%|▎         | 40/1384 [00:20<13:40,  1.64it/s]
inst-l:   3%|▎         | 41/1384 [00:21<14:42,  1.52it/s]
inst-l:   3%|▎         | 42/1384 [00:21<11:40,  1.91it/s]
inst-l:   3%|▎         | 44/1384 [00:21<07:25,  3.01it/s]
inst-l:   3%|▎         | 47/1384 [00:21<04:26,  5.02it/s]
inst-l:   3%|▎         | 48/1384 [00:22<05:16,  4.22it/s]
inst-l:   4%|▎         | 49/1384 [00:22<05:25,  4.11it/s]
inst-l:   4%|▎         | 50/1384 [00:23<11:00,  2.02it/s]
inst-l:   4%|▎         | 51/1384 [00:24<10:08,  2.19it/s]
inst-l:   4%|▍         | 52/1384 [00:24<10:05,  2.20it/s]
inst-l:   4%|▍         | 53/1384 [00:24<09:21,  2.37it/s]
inst-l:   4%|▍         | 54/1384 [00:25<12:52,  1.72it/s]
inst-l:   4%|▍         | 55/1384 [00:26<10:02,  2.20it/s]
inst-l:   4%|▍         | 56/1384 [00:26<11:50,  1.87it/s]
inst-l:   4%|▍         | 57/1384 [00:27<14:29,  1.53it/s]
inst-l:   4%|▍         | 58/1384 [00:28<13:44,  1.61it/s]
inst-l:   4%|▍         | 60/1384 [00:28<08:20,  2.64it/s]
inst-l:   4%|▍         | 61/1384 [00:29<09:29,  2.32it/s]
inst-l:   4%|▍         | 62/1384 [00:29<07:44,  2.85it/s]
inst-l:   5%|▍         | 63/1384 [00:29<06:26,  3.41it/s]
inst-l:   5%|▍         | 64/1384 [00:29<06:34,  3.34it/s]
inst-l:   5%|▍         | 66/1384 [00:29<05:07,  4.28it/s]
inst-l:   5%|▍         | 67/1384 [00:30<04:57,  4.43it/s]
inst-l:   5%|▍         | 68/1384 [00:30<05:51,  3.75it/s]
inst-l:   5%|▍         | 69/1384 [00:32<16:23,  1.34it/s]
inst-l:   5%|▌         | 70/1384 [00:32<13:26,  1.63it/s]
inst-l:   5%|▌         | 71/1384 [00:32<10:29,  2.09it/s]
inst-l:   5%|▌         | 72/1384 [00:33<09:02,  2.42it/s]
inst-l:   5%|▌         | 73/1384 [00:33<07:04,  3.09it/s]
inst-l:   5%|▌         | 75/1384 [00:33<05:48,  3.76it/s]
inst-l:   5%|▌         | 76/1384 [00:33<05:46,  3.77it/s]
inst-l:   6%|▌         | 77/1384 [00:34<04:52,  4.46it/s]
inst-l:   6%|▌         | 78/1384 [00:36<16:48,  1.30it/s]
inst-l:   6%|▌         | 79/1384 [00:36<14:36,  1.49it/s]
inst-l:   6%|▌         | 80/1384 [00:36<11:06,  1.96it/s]
inst-l:   6%|▌         | 82/1384 [00:37<07:04,  3.07it/s]
inst-l:   6%|▌         | 84/1384 [00:37<04:55,  4.39it/s]
inst-l:   6%|▌         | 85/1384 [00:37<06:00,  3.61it/s]
inst-l:   6%|▌         | 86/1384 [00:37<05:33,  3.89it/s]
inst-l:   6%|▋         | 87/1384 [00:40<18:11,  1.19it/s]
inst-l:   6%|▋         | 88/1384 [00:40<14:27,  1.49it/s]
inst-l:   6%|▋         | 89/1384 [00:40<12:19,  1.75it/s]
inst-l:   7%|▋         | 91/1384 [00:41<07:30,  2.87it/s]
inst-l:   7%|▋         | 93/1384 [00:41<06:56,  3.10it/s]
inst-l:   7%|▋         | 94/1384 [00:42<08:12,  2.62it/s]
inst-l:   7%|▋         | 96/1384 [00:42<05:45,  3.73it/s]
inst-l:   7%|▋         | 97/1384 [00:42<06:52,  3.12it/s]
inst-l:   7%|▋         | 99/1384 [00:44<11:44,  1.82it/s]
inst-l:   7%|▋         | 100/1384 [00:45<10:51,  1.97it/s]
inst-l:   7%|▋         | 102/1384 [00:45<08:29,  2.52it/s]
inst-l:   7%|▋         | 103/1384 [00:48<20:24,  1.05it/s]
inst-l:   8%|▊         | 105/1384 [00:48<13:06,  1.63it/s]
inst-l:   8%|▊         | 107/1384 [00:49<10:18,  2.06it/s]
inst-l:   8%|▊         | 109/1384 [00:49<07:32,  2.82it/s]
inst-l:   8%|▊         | 110/1384 [00:50<08:50,  2.40it/s]
inst-l:   8%|▊         | 111/1384 [00:50<07:33,  2.81it/s]
inst-l:   8%|▊         | 112/1384 [00:50<06:32,  3.24it/s]
inst-l:   8%|▊         | 113/1384 [00:50<05:31,  3.83it/s]
inst-l:   8%|▊         | 114/1384 [00:51<12:16,  1.73it/s]
inst-l:   8%|▊         | 115/1384 [00:52<14:18,  1.48it/s]
inst-l:   8%|▊         | 116/1384 [00:52<11:00,  1.92it/s]
inst-l:   8%|▊         | 117/1384 [00:53<11:27,  1.84it/s]
inst-l:   9%|▊         | 118/1384 [00:54<12:02,  1.75it/s]
inst-l:   9%|▊         | 119/1384 [00:56<24:02,  1.14s/it]
inst-l:   9%|▊         | 121/1384 [00:56<14:23,  1.46it/s]
inst-l:   9%|▉         | 124/1384 [00:57<08:16,  2.54it/s]
inst-l:   9%|▉         | 125/1384 [00:57<07:37,  2.75it/s]
inst-l:   9%|▉         | 127/1384 [00:57<05:34,  3.75it/s]
inst-l:   9%|▉         | 129/1384 [00:57<04:28,  4.68it/s]
inst-l:   9%|▉         | 130/1384 [00:59<11:41,  1.79it/s]
inst-l:   9%|▉         | 131/1384 [01:00<12:41,  1.64it/s]
inst-l:  10%|▉         | 132/1384 [01:00<10:32,  1.98it/s]
inst-l:  10%|▉         | 133/1384 [01:00<08:31,  2.44it/s]
inst-l:  10%|▉         | 134/1384 [01:01<09:17,  2.24it/s]
inst-l:  10%|▉         | 135/1384 [01:04<25:15,  1.21s/it]
inst-l:  10%|▉         | 136/1384 [01:04<19:25,  1.07it/s]
inst-l:  10%|▉         | 138/1384 [01:05<11:14,  1.85it/s]
inst-l:  10%|█         | 139/1384 [01:05<09:51,  2.10it/s]
inst-l:  10%|█         | 141/1384 [01:05<06:18,  3.29it/s]
inst-l:  10%|█         | 143/1384 [01:05<04:46,  4.33it/s]
inst-l:  10%|█         | 145/1384 [01:05<03:55,  5.25it/s]
inst-l:  11%|█         | 146/1384 [01:08<12:17,  1.68it/s]
inst-l:  11%|█         | 147/1384 [01:08<10:37,  1.94it/s]
inst-l:  11%|█         | 148/1384 [01:08<08:56,  2.30it/s]
inst-l:  11%|█         | 150/1384 [01:08<06:07,  3.35it/s]
inst-l:  11%|█         | 151/1384 [01:12<21:06,  1.03s/it]
inst-l:  11%|█         | 153/1384 [01:12<13:29,  1.52it/s]
inst-l:  11%|█         | 154/1384 [01:12<11:03,  1.85it/s]
inst-l:  11%|█▏        | 156/1384 [01:12<07:33,  2.71it/s]
inst-l:  11%|█▏        | 157/1384 [01:12<06:39,  3.07it/s]
inst-l:  11%|█▏        | 159/1384 [01:13<05:01,  4.06it/s]
inst-l:  12%|█▏        | 160/1384 [01:13<04:28,  4.56it/s]
inst-l:  12%|█▏        | 161/1384 [01:13<04:04,  5.01it/s]
inst-l:  12%|█▏        | 162/1384 [01:16<16:10,  1.26it/s]
inst-l:  12%|█▏        | 164/1384 [01:16<10:20,  1.97it/s]
inst-l:  12%|█▏        | 165/1384 [01:16<09:24,  2.16it/s]
inst-l:  12%|█▏        | 166/1384 [01:16<09:21,  2.17it/s]
inst-l:  12%|█▏        | 167/1384 [01:20<24:53,  1.23s/it]
inst-l:  12%|█▏        | 168/1384 [01:20<18:55,  1.07it/s]
inst-l:  12%|█▏        | 169/1384 [01:20<14:39,  1.38it/s]
inst-l:  12%|█▏        | 171/1384 [01:20<09:01,  2.24it/s]
inst-l:  12%|█▎        | 173/1384 [01:21<06:02,  3.34it/s]
inst-l:  13%|█▎        | 176/1384 [01:21<04:39,  4.33it/s]
inst-l:  13%|█▎        | 177/1384 [01:22<07:21,  2.73it/s]
inst-l:  13%|█▎        | 178/1384 [01:23<10:57,  1.83it/s]
inst-l:  13%|█▎        | 181/1384 [01:23<06:32,  3.06it/s]
inst-l:  13%|█▎        | 182/1384 [01:24<06:48,  2.95it/s]
inst-l:  13%|█▎        | 183/1384 [01:28<20:24,  1.02s/it]
inst-l:  13%|█▎        | 186/1384 [01:28<11:24,  1.75it/s]
inst-l:  14%|█▎        | 189/1384 [01:28<08:10,  2.44it/s]
inst-l:  14%|█▎        | 190/1384 [01:28<07:11,  2.77it/s]
inst-l:  14%|█▍        | 192/1384 [01:28<05:20,  3.72it/s]
inst-l:  14%|█▍        | 193/1384 [01:29<05:44,  3.46it/s]
inst-l:  14%|█▍        | 194/1384 [01:31<12:43,  1.56it/s]
inst-l:  14%|█▍        | 195/1384 [01:31<10:31,  1.88it/s]
inst-l:  14%|█▍        | 196/1384 [01:31<08:32,  2.32it/s]
inst-l:  14%|█▍        | 199/1384 [01:35<16:37,  1.19it/s]
inst-l:  14%|█▍        | 200/1384 [01:35<13:57,  1.41it/s]
inst-l:  15%|█▍        | 201/1384 [01:35<11:56,  1.65it/s]
inst-l:  15%|█▍        | 202/1384 [01:35<10:10,  1.94it/s]
inst-l:  15%|█▍        | 203/1384 [01:36<08:11,  2.40it/s]
inst-l:  15%|█▍        | 205/1384 [01:36<05:32,  3.54it/s]
inst-l:  15%|█▍        | 206/1384 [01:36<06:11,  3.17it/s]
inst-l:  15%|█▌        | 208/1384 [01:37<07:44,  2.53it/s]
inst-l:  15%|█▌        | 210/1384 [01:39<10:35,  1.85it/s]
inst-l:  15%|█▌        | 212/1384 [01:39<08:11,  2.38it/s]
inst-l:  15%|█▌        | 214/1384 [01:39<05:50,  3.34it/s]
inst-l:  16%|█▌        | 215/1384 [01:40<07:54,  2.46it/s]
inst-l:  16%|█▌        | 217/1384 [01:41<07:25,  2.62it/s]
inst-l:  16%|█▌        | 218/1384 [01:43<15:35,  1.25it/s]
inst-l:  16%|█▌        | 219/1384 [01:44<13:30,  1.44it/s]
inst-l:  16%|█▌        | 221/1384 [01:44<09:18,  2.08it/s]
inst-l:  16%|█▌        | 222/1384 [01:44<08:08,  2.38it/s]
inst-l:  16%|█▌        | 223/1384 [01:44<06:40,  2.90it/s]
inst-l:  16%|█▌        | 224/1384 [01:45<09:28,  2.04it/s]
inst-l:  16%|█▋        | 226/1384 [01:46<07:45,  2.49it/s]
inst-l:  16%|█▋        | 227/1384 [01:46<07:34,  2.55it/s]
inst-l:  16%|█▋        | 228/1384 [01:47<11:15,  1.71it/s]
inst-l:  17%|█▋        | 229/1384 [01:47<08:49,  2.18it/s]
inst-l:  17%|█▋        | 230/1384 [01:47<07:08,  2.69it/s]
inst-l:  17%|█▋        | 231/1384 [01:48<07:43,  2.49it/s]
inst-l:  17%|█▋        | 232/1384 [01:48<07:41,  2.49it/s]
inst-l:  17%|█▋        | 235/1384 [01:50<10:08,  1.89it/s]
inst-l:  17%|█▋        | 236/1384 [01:51<10:42,  1.79it/s]
inst-l:  17%|█▋        | 237/1384 [01:51<09:39,  1.98it/s]
inst-l:  17%|█▋        | 238/1384 [01:52<12:02,  1.59it/s]
inst-l:  17%|█▋        | 240/1384 [01:52<07:34,  2.52it/s]
inst-l:  17%|█▋        | 241/1384 [01:53<08:26,  2.26it/s]
inst-l:  17%|█▋        | 242/1384 [01:53<07:23,  2.58it/s]
inst-l:  18%|█▊        | 243/1384 [01:53<06:15,  3.04it/s]
inst-l:  18%|█▊        | 244/1384 [01:54<09:15,  2.05it/s]
inst-l:  18%|█▊        | 245/1384 [01:55<08:11,  2.32it/s]
inst-l:  18%|█▊        | 246/1384 [01:55<06:47,  2.79it/s]
inst-l:  18%|█▊        | 247/1384 [01:55<06:31,  2.91it/s]
inst-l:  18%|█▊        | 248/1384 [01:56<07:16,  2.60it/s]
inst-l:  18%|█▊        | 250/1384 [01:56<04:50,  3.90it/s]
inst-l:  18%|█▊        | 251/1384 [01:56<05:56,  3.18it/s]
inst-l:  18%|█▊        | 252/1384 [01:57<06:50,  2.76it/s]
inst-l:  18%|█▊        | 253/1384 [01:57<06:43,  2.80it/s]
inst-l:  18%|█▊        | 254/1384 [01:58<10:28,  1.80it/s]
inst-l:  18%|█▊        | 256/1384 [02:00<15:23,  1.22it/s]
inst-l:  19%|█▊        | 258/1384 [02:01<09:53,  1.90it/s]
inst-l:  19%|█▊        | 259/1384 [02:01<08:44,  2.14it/s]
inst-l:  19%|█▉        | 260/1384 [02:01<07:22,  2.54it/s]
inst-l:  19%|█▉        | 261/1384 [02:02<11:38,  1.61it/s]
inst-l:  19%|█▉        | 262/1384 [02:02<09:38,  1.94it/s]
inst-l:  19%|█▉        | 263/1384 [02:03<08:04,  2.31it/s]
inst-l:  19%|█▉        | 264/1384 [02:03<06:24,  2.92it/s]
inst-l:  19%|█▉        | 265/1384 [02:03<06:17,  2.96it/s]
inst-l:  19%|█▉        | 266/1384 [02:03<05:27,  3.42it/s]
inst-l:  19%|█▉        | 268/1384 [02:04<04:05,  4.55it/s]
inst-l:  19%|█▉        | 269/1384 [02:04<06:27,  2.88it/s]
inst-l:  20%|█▉        | 270/1384 [02:05<06:27,  2.87it/s]
inst-l:  20%|█▉        | 271/1384 [02:05<05:51,  3.17it/s]
inst-l:  20%|█▉        | 272/1384 [02:07<15:38,  1.18it/s]
inst-l:  20%|█▉        | 273/1384 [02:08<15:18,  1.21it/s]
inst-l:  20%|█▉        | 274/1384 [02:08<13:26,  1.38it/s]
inst-l:  20%|█▉        | 275/1384 [02:09<11:33,  1.60it/s]
inst-l:  20%|█▉        | 276/1384 [02:09<09:51,  1.87it/s]
inst-l:  20%|██        | 277/1384 [02:09<07:59,  2.31it/s]
inst-l:  20%|██        | 279/1384 [02:10<07:16,  2.53it/s]
inst-l:  20%|██        | 281/1384 [02:11<08:00,  2.30it/s]
inst-l:  20%|██        | 282/1384 [02:11<07:56,  2.32it/s]
inst-l:  20%|██        | 283/1384 [02:11<06:33,  2.80it/s]
inst-l:  21%|██        | 286/1384 [02:12<05:02,  3.63it/s]
inst-l:  21%|██        | 287/1384 [02:13<09:05,  2.01it/s]
inst-l:  21%|██        | 288/1384 [02:15<13:08,  1.39it/s]
inst-l:  21%|██        | 290/1384 [02:15<08:55,  2.04it/s]
inst-l:  21%|██        | 293/1384 [02:16<05:51,  3.11it/s]
inst-l:  21%|██        | 294/1384 [02:16<05:38,  3.22it/s]
inst-l:  21%|██▏       | 295/1384 [02:16<05:47,  3.13it/s]
inst-l:  21%|██▏       | 296/1384 [02:17<05:54,  3.07it/s]
inst-l:  21%|██▏       | 297/1384 [02:17<05:47,  3.13it/s]
inst-l:  22%|██▏       | 299/1384 [02:17<04:38,  3.89it/s]
inst-l:  22%|██▏       | 300/1384 [02:19<10:58,  1.64it/s]
inst-l:  22%|██▏       | 302/1384 [02:20<09:38,  1.87it/s]
inst-l:  22%|██▏       | 303/1384 [02:20<08:54,  2.02it/s]
inst-l:  22%|██▏       | 304/1384 [02:20<07:34,  2.38it/s]
inst-l:  22%|██▏       | 307/1384 [02:23<10:08,  1.77it/s]
inst-l:  22%|██▏       | 309/1384 [02:23<07:08,  2.51it/s]
inst-l:  22%|██▏       | 310/1384 [02:24<09:11,  1.95it/s]
inst-l:  23%|██▎       | 312/1384 [02:24<06:35,  2.71it/s]
inst-l:  23%|██▎       | 313/1384 [02:24<06:19,  2.82it/s]
inst-l:  23%|██▎       | 314/1384 [02:24<06:11,  2.88it/s]
inst-l:  23%|██▎       | 316/1384 [02:25<04:35,  3.88it/s]
inst-l:  23%|██▎       | 317/1384 [02:25<06:13,  2.86it/s]
inst-l:  23%|██▎       | 318/1384 [02:28<15:11,  1.17it/s]
inst-l:  23%|██▎       | 320/1384 [02:29<11:32,  1.54it/s]
inst-l:  23%|██▎       | 322/1384 [02:29<07:58,  2.22it/s]
inst-l:  23%|██▎       | 323/1384 [02:29<07:11,  2.46it/s]
inst-l:  23%|██▎       | 324/1384 [02:29<06:43,  2.63it/s]
inst-l:  23%|██▎       | 325/1384 [02:30<07:57,  2.22it/s]
inst-l:  24%|██▎       | 326/1384 [02:31<10:04,  1.75it/s]
inst-l:  24%|██▎       | 327/1384 [02:31<08:13,  2.14it/s]
inst-l:  24%|██▎       | 328/1384 [02:32<08:44,  2.01it/s]
inst-l:  24%|██▍       | 329/1384 [02:32<07:33,  2.33it/s]
inst-l:  24%|██▍       | 330/1384 [02:32<06:28,  2.72it/s]
inst-l:  24%|██▍       | 331/1384 [02:32<06:13,  2.82it/s]
inst-l:  24%|██▍       | 333/1384 [02:33<06:49,  2.57it/s]
inst-l:  24%|██▍       | 334/1384 [02:35<14:21,  1.22it/s]
inst-l:  24%|██▍       | 335/1384 [02:36<14:51,  1.18it/s]
inst-l:  24%|██▍       | 336/1384 [02:37<12:52,  1.36it/s]
inst-l:  24%|██▍       | 337/1384 [02:37<10:11,  1.71it/s]
inst-l:  24%|██▍       | 339/1384 [02:37<06:21,  2.74it/s]
inst-l:  25%|██▍       | 340/1384 [02:37<05:44,  3.03it/s]
inst-l:  25%|██▍       | 341/1384 [02:38<05:00,  3.48it/s]
inst-l:  25%|██▍       | 343/1384 [02:38<04:36,  3.77it/s]
inst-l:  25%|██▍       | 344/1384 [02:39<05:35,  3.10it/s]
inst-l:  25%|██▍       | 345/1384 [02:39<04:50,  3.57it/s]
inst-l:  25%|██▌       | 346/1384 [02:41<12:40,  1.36it/s]
inst-l:  25%|██▌       | 347/1384 [02:41<10:14,  1.69it/s]
inst-l:  25%|██▌       | 348/1384 [02:41<10:11,  1.69it/s]
inst-l:  25%|██▌       | 349/1384 [02:42<11:30,  1.50it/s]
inst-l:  25%|██▌       | 350/1384 [02:44<17:16,  1.00s/it]
inst-l:  25%|██▌       | 351/1384 [02:45<14:31,  1.19it/s]
inst-l:  25%|██▌       | 352/1384 [02:45<10:45,  1.60it/s]
inst-l:  26%|██▌       | 354/1384 [02:45<06:57,  2.47it/s]
inst-l:  26%|██▌       | 356/1384 [02:45<05:07,  3.35it/s]
inst-l:  26%|██▌       | 357/1384 [02:46<04:59,  3.42it/s]
inst-l:  26%|██▌       | 360/1384 [02:46<03:09,  5.41it/s]
inst-l:  26%|██▌       | 361/1384 [02:47<05:31,  3.08it/s]
inst-l:  26%|██▌       | 363/1384 [02:49<09:48,  1.74it/s]
inst-l:  26%|██▋       | 364/1384 [02:49<08:36,  1.97it/s]
inst-l:  26%|██▋       | 365/1384 [02:49<07:15,  2.34it/s]
inst-l:  26%|██▋       | 366/1384 [02:50<10:40,  1.59it/s]
inst-l:  27%|██▋       | 367/1384 [02:51<09:19,  1.82it/s]
inst-l:  27%|██▋       | 368/1384 [02:52<11:12,  1.51it/s]
inst-l:  27%|██▋       | 369/1384 [02:52<11:07,  1.52it/s]
inst-l:  27%|██▋       | 371/1384 [02:53<06:42,  2.51it/s]
inst-l:  27%|██▋       | 372/1384 [02:53<05:37,  3.00it/s]
inst-l:  27%|██▋       | 373/1384 [02:53<04:37,  3.64it/s]
inst-l:  27%|██▋       | 375/1384 [02:53<03:31,  4.78it/s]
inst-l:  27%|██▋       | 376/1384 [02:54<04:55,  3.42it/s]
inst-l:  27%|██▋       | 378/1384 [02:54<03:59,  4.20it/s]
inst-l:  27%|██▋       | 379/1384 [02:55<05:46,  2.90it/s]
inst-l:  27%|██▋       | 380/1384 [02:56<09:34,  1.75it/s]
inst-l:  28%|██▊       | 381/1384 [02:56<08:40,  1.93it/s]
inst-l:  28%|██▊       | 382/1384 [02:57<09:38,  1.73it/s]
inst-l:  28%|██▊       | 383/1384 [02:57<08:01,  2.08it/s]
inst-l:  28%|██▊       | 384/1384 [02:57<06:24,  2.60it/s]
inst-l:  28%|██▊       | 385/1384 [02:59<10:50,  1.54it/s]
inst-l:  28%|██▊       | 387/1384 [02:59<07:44,  2.15it/s]
inst-l:  28%|██▊       | 388/1384 [03:01<14:19,  1.16it/s]
inst-l:  28%|██▊       | 390/1384 [03:01<08:53,  1.86it/s]
inst-l:  28%|██▊       | 391/1384 [03:02<07:41,  2.15it/s]
inst-l:  28%|██▊       | 392/1384 [03:02<07:09,  2.31it/s]
inst-l:  28%|██▊       | 393/1384 [03:02<06:17,  2.63it/s]
inst-l:  28%|██▊       | 394/1384 [03:02<05:36,  2.94it/s]
inst-l:  29%|██▊       | 396/1384 [03:04<09:05,  1.81it/s]
inst-l:  29%|██▊       | 397/1384 [03:05<10:07,  1.62it/s]
inst-l:  29%|██▉       | 398/1384 [03:05<08:30,  1.93it/s]
inst-l:  29%|██▉       | 400/1384 [03:07<10:33,  1.55it/s]
inst-l:  29%|██▉       | 402/1384 [03:07<07:10,  2.28it/s]
inst-l:  29%|██▉       | 404/1384 [03:09<11:21,  1.44it/s]
inst-l:  29%|██▉       | 408/1384 [03:09<06:03,  2.68it/s]
inst-l:  30%|██▉       | 409/1384 [03:10<06:40,  2.44it/s]
inst-l:  30%|██▉       | 410/1384 [03:10<05:53,  2.75it/s]
inst-l:  30%|██▉       | 411/1384 [03:11<06:24,  2.53it/s]
inst-l:  30%|██▉       | 412/1384 [03:11<06:46,  2.39it/s]
inst-l:  30%|██▉       | 413/1384 [03:13<12:01,  1.35it/s]
inst-l:  30%|██▉       | 414/1384 [03:13<09:44,  1.66it/s]
inst-l:  30%|███       | 416/1384 [03:13<06:08,  2.63it/s]
inst-l:  30%|███       | 417/1384 [03:14<05:46,  2.79it/s]
inst-l:  30%|███       | 418/1384 [03:14<06:25,  2.51it/s]
inst-l:  30%|███       | 419/1384 [03:14<05:21,  3.01it/s]
inst-l:  30%|███       | 420/1384 [03:15<05:51,  2.75it/s]
inst-l:  30%|███       | 421/1384 [03:16<09:35,  1.67it/s]
inst-l:  30%|███       | 422/1384 [03:18<15:17,  1.05it/s]
inst-l:  31%|███       | 424/1384 [03:18<08:45,  1.83it/s]
inst-l:  31%|███       | 426/1384 [03:18<05:48,  2.75it/s]
inst-l:  31%|███       | 428/1384 [03:19<05:34,  2.86it/s]
inst-l:  31%|███       | 429/1384 [03:21<11:27,  1.39it/s]
inst-l:  31%|███       | 431/1384 [03:21<08:41,  1.83it/s]
inst-l:  31%|███▏      | 433/1384 [03:22<06:39,  2.38it/s]
inst-l:  31%|███▏      | 434/1384 [03:22<06:22,  2.48it/s]
inst-l:  31%|███▏      | 435/1384 [03:22<05:44,  2.76it/s]
inst-l:  32%|███▏      | 436/1384 [03:24<10:51,  1.46it/s]
inst-l:  32%|███▏      | 437/1384 [03:26<16:04,  1.02s/it]
inst-l:  32%|███▏      | 439/1384 [03:26<10:05,  1.56it/s]
inst-l:  32%|███▏      | 442/1384 [03:27<06:02,  2.60it/s]
inst-l:  32%|███▏      | 443/1384 [03:27<06:33,  2.39it/s]
inst-l:  32%|███▏      | 444/1384 [03:29<11:44,  1.33it/s]
inst-l:  32%|███▏      | 446/1384 [03:29<07:43,  2.02it/s]
inst-l:  32%|███▏      | 448/1384 [03:29<05:26,  2.87it/s]
inst-l:  32%|███▏      | 449/1384 [03:30<05:59,  2.60it/s]
inst-l:  33%|███▎      | 450/1384 [03:31<08:34,  1.81it/s]
inst-l:  33%|███▎      | 451/1384 [03:32<09:39,  1.61it/s]
inst-l:  33%|███▎      | 452/1384 [03:34<15:07,  1.03it/s]
inst-l:  33%|███▎      | 454/1384 [03:34<09:27,  1.64it/s]
inst-l:  33%|███▎      | 455/1384 [03:34<07:49,  1.98it/s]
inst-l:  33%|███▎      | 457/1384 [03:35<06:27,  2.39it/s]
inst-l:  33%|███▎      | 458/1384 [03:35<05:40,  2.72it/s]
inst-l:  33%|███▎      | 459/1384 [03:37<11:42,  1.32it/s]
inst-l:  33%|███▎      | 460/1384 [03:37<09:21,  1.65it/s]
inst-l:  33%|███▎      | 462/1384 [03:37<06:00,  2.56it/s]
inst-l:  33%|███▎      | 463/1384 [03:38<06:18,  2.43it/s]
inst-l:  34%|███▎      | 464/1384 [03:39<08:15,  1.86it/s]
inst-l:  34%|███▎      | 465/1384 [03:40<09:21,  1.64it/s]
inst-l:  34%|███▎      | 466/1384 [03:40<08:10,  1.87it/s]
inst-l:  34%|███▎      | 467/1384 [03:42<16:39,  1.09s/it]
inst-l:  34%|███▍      | 468/1384 [03:43<12:20,  1.24it/s]
inst-l:  34%|███▍      | 470/1384 [03:43<07:42,  1.97it/s]
inst-l:  34%|███▍      | 472/1384 [03:43<05:05,  2.99it/s]
inst-l:  34%|███▍      | 473/1384 [03:44<07:01,  2.16it/s]
inst-l:  34%|███▍      | 474/1384 [03:45<10:25,  1.45it/s]
inst-l:  34%|███▍      | 475/1384 [03:46<08:55,  1.70it/s]
inst-l:  34%|███▍      | 477/1384 [03:46<06:06,  2.48it/s]
inst-l:  35%|███▍      | 478/1384 [03:47<07:16,  2.08it/s]
inst-l:  35%|███▍      | 479/1384 [03:47<07:01,  2.15it/s]
inst-l:  35%|███▍      | 480/1384 [03:48<08:08,  1.85it/s]
inst-l:  35%|███▍      | 481/1384 [03:48<06:22,  2.36it/s]
inst-l:  35%|███▍      | 482/1384 [03:50<15:24,  1.02s/it]
inst-l:  35%|███▍      | 483/1384 [03:51<12:16,  1.22it/s]
inst-l:  35%|███▍      | 484/1384 [03:51<09:23,  1.60it/s]
inst-l:  35%|███▌      | 486/1384 [03:51<06:17,  2.38it/s]
inst-l:  35%|███▌      | 487/1384 [03:52<06:29,  2.30it/s]
inst-l:  35%|███▌      | 488/1384 [03:52<06:09,  2.43it/s]
inst-l:  35%|███▌      | 489/1384 [03:54<12:31,  1.19it/s]
inst-l:  35%|███▌      | 490/1384 [03:54<09:51,  1.51it/s]
inst-l:  36%|███▌      | 493/1384 [03:55<05:34,  2.66it/s]
